System Prompt:
<Task Instructions>
You are a financial expert responsible for evaluating how a stock's technical chart, specifically candlestick patterns and volume trends, will influence the likelihood of a price increase following the release of an upcoming earnings report. Your task is to analyze the stock's short-term technical setup and estimate the probability of the stock price going up immediately after the earnings announcement.
</Task Instructions>

<Analysis Methodology>
Use the context given in <context> and the following technical analysis elements to evaluate the stock's condition:

1. Trend Determination
   - Identify whether the stock is in a short-term uptrend or downtrend.
   - Uptrend is indicated when short-term moving averages (e.g., 5-day, 10-day) are positioned above long-term averages (e.g., 60-day, 120-day).
   - Downtrend is indicated when the reverse is true.
   - Also consider recent candlestick behavior for trend confirmation.

2. Volume Trend
   - Analyze trading volume patterns.
   - If short-term average volume (e.g., 5-day, 10-day) exceeds long-term averages (e.g., 60-day, 120-day), it may indicate increased market participation and a higher prossibility of the price going up.
   - Decreasing volume may suggest reduced market interest and a lower chance of the price going up.

3. Candlestick Patterns
   - Identify any key short-term candlestick formations (e.g., Inside Day, Doji, Bullish Engulfing, Bearish Reversal).
   - For example, an Inside Day pattern on low volume suggests market indecision, and the price may go highly up or highly down after the release of new earnings report. But this indicator doesn't tell you directly which direction it will move, please refer to the other indicators to decided the direction.

4. Volatility Setup
   - Assess whether the current price structure suggests compression (low volatility) or expansion (high volatility).
   - If at high volatility stage, it is more uncertained whether the price will move up or down so your prediction of probability shouldn't be too high or low.

5. Discretionary Technical Judgment
   - Beyond the specific examples above, use your expert-level knowledge in technical analysis to evaluate the chart.
   - If a breakout is forming, or resistance/support levels are about to be tested, incorporate these insights into your probability judgment.

Combine these technical factors to make a reasoned estimate of how likely the stock is to rise post-earnings.
Probability 0.5 means either you can't judge from the given <context>, or all the above signals are fully contradictory.
Probability 1.0 means all the above signals show strong positive sign.
Probability 0.0 means all the above signals show strong negative sign.
</Analysis Methodology>

<Output Instruction>
Output the result in the following format:
Factor(up_probability = ..., reason = "...")

Where:
- up_probability is a float between 0.0 and 1.0 (e.g. 0.70 means 70% chance of rising)
- reason should summarize the technical reasoning supporting your probability estimate
</Output Instruction>

<Remarks>
- Use only the data provided in <context>.
- Do not predict the quality of earnings—only how the chart suggests the market is positioned to react
- If all signals are inconclusive, set up_probability to 0.5
- Be specific in identifying chart patterns, volume shifts, and moving average behavior
- Clearly explain how the technical setup supports your directional probability estimate
</Remarks>

User Prompt:
<context>
The company name is Sezzle Inc. Common Stock.
The company's symbol is SEZL

The company's candlestick chart including the volume is
          date       open        low       high      close   volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
0   2024-05-10  12.833333  12.416667  14.098000  13.956667  1108200                    12.046806                               9.453083                               9.989139                          795210.0                          498140.0             6.121345
1   2024-05-13  13.538333  12.900000  14.090000  13.016667   664200                     9.142129                               9.560500                              10.071361                          821340.0                          507830.0             5.709065
2   2024-05-14  13.730000  11.211667  13.730000  11.766667   885000                    21.402258                               9.647250                              10.129194                          849570.0                          521500.0             5.160819
3   2024-05-15  11.766667  11.083333  12.325000  11.973333   291000                    10.370268                               9.709583                              10.187250                          846120.0                          518810.0             5.251462
4   2024-05-16  12.083333  11.343333  12.560333  11.455000   403800                    10.624182                               9.792750                              10.249306                          831900.0                          521950.0             5.024123
5   2024-05-17  11.340000  10.690000  11.836667  11.151667   440400                    10.282476                               9.884667                              10.328889                          827400.0                          524120.0             4.891082
6   2024-05-20  11.151667  11.133333  12.498333  12.363333   229800                    11.040710                              10.092000                              10.416389                          811860.0                          525600.0             5.422514
7   2024-05-21  12.416667  12.235000  12.836667  12.778333   135600                     4.708497                              10.265500                              10.495333                          782130.0                          523340.0             5.604532
8   2024-05-22  12.530000  11.083333  12.530000  11.340000   268800                    12.757202                              10.377500                              10.523500                          766500.0                          517040.0             4.973684
9   2024-05-23  11.666667  10.833333  11.666667  11.372500   148200                     7.327623                              10.508125                              10.567181                          753480.0                          516140.0             4.987939
10  2024-05-24  11.168333  10.759167  11.666667  11.536667   434400                     7.866226                              10.593375                              10.629292                          746520.0                          517430.0             5.059942
11  2024-05-28  11.666667  11.202500  12.111667  11.526667   429600                     7.887504                              10.714208                              10.696042                          735960.0                          521520.0             5.055556
12  2024-05-29  11.375000  11.320833  13.133333  13.133333   547200                    13.800762                              10.948958                              10.770931                          733620.0                          521280.0             5.760234
13  2024-05-30  12.835000  12.835000  13.926667  13.528333   464400                     8.069488                              11.211625                              10.850236                          724770.0                          523050.0             5.933479
14  2024-05-31  13.305000  12.666667  13.666667  13.363333   441600                     7.483163                              11.448875                              10.918597                          718110.0                          528120.0             5.861111
15  2024-06-03  13.333333  12.265000  13.553667  12.946667   196200                     9.953656                              11.675542                              10.952375                          704130.0                          523280.0             5.678363
16  2024-06-04  13.110000  12.797500  13.964000  13.345000   298800                     8.741102                              11.920875                              11.006097                          692550.0                          523470.0             5.853070
17  2024-06-05  13.135000  13.135000  15.136667  14.976667   462600                    13.365237                              12.304292                              11.106403                          669390.0                          527680.0             6.568714
18  2024-06-06  14.850000  14.620833  15.833333  15.583333   726000                     7.780746                              12.710625                              11.202542                          662670.0                          536900.0             6.834795
19  2024-06-07  14.725000  13.703667  15.021667  14.275000   610800                     9.232924                              12.769458                              11.278375                          459330.0                          542840.0             6.260965
20  2024-06-10  13.963333  13.166667  14.166667  13.170000   354000                     7.593014                              12.730125                              11.331236                          421620.0                          544390.0             5.776316
21  2024-06-11  13.036667  11.715000  13.268333  12.008333   772200                    12.935461                              12.679708                              11.369819                          427020.0                          548740.0             5.266813
22  2024-06-12  12.241667  11.501667  12.771667  11.808333   366600                    10.755112                              12.681792                              11.402208                          401100.0                          549760.0             5.179094
23  2024-06-13  11.805000  11.666667  12.666667  12.666667   612600                     7.894737                              12.716458                              11.436125                          417180.0                          552600.0             5.555556
24  2024-06-14  12.991667  12.915000  13.998333  13.543333   408000                     7.999013                              12.820875                              11.482708                          417390.0                          557230.0             5.940058
25  2024-06-17  13.330000  13.068333  13.975833  13.416667   471000                     6.763977                              12.934125                              11.523986                          418920.0                          562980.0             5.884503
26  2024-06-18  13.416667  13.292500  14.215000  13.808333   500400                     6.680753                              13.006375                              11.545764                          432450.0                          556510.0             6.056287
27  2024-06-20  14.000000  13.595667  14.695000  14.226667   701400                     7.727269                              13.078792                              11.562736                          460740.0                          561650.0             6.239766
28  2024-06-21  14.083333  12.508333  14.083333  13.510000   917400                    11.658029                              13.187292                              11.546236                          493170.0                          568650.0             5.925439
29  2024-06-24  12.835000  12.001667  13.428333  13.236667   623400                    10.778138                              13.280500                              11.509903                          516930.0                          567640.0             5.805556
30  2024-06-25  12.851667  12.706667  13.861667  13.586667   739800                     8.500979                              13.383000                              11.501653                          532200.0                          554170.0             5.959065
31  2024-06-26  14.266667  13.383333  14.666667  13.666667   735600                     9.390247                              13.490000                              11.539819                          547500.0                          554290.0             5.994152
32  2024-06-27  13.583333  13.555000  14.921667  14.655000   742200                     9.325601                              13.566083                              11.602236                          557250.0                          562170.0             6.427631
33  2024-06-28  14.290000  14.058333  14.894167  14.703333  2612400                     5.684654                              13.624833                              11.639569                          664650.0                          600470.0             6.448830
34  2024-07-01  14.460000  13.833333  15.177167  14.825000   689400                     9.064647                              13.697917                              11.705819                          677040.0                          606740.0             3.488235
35  2024-07-02  14.500000  13.448333  14.825000  14.815000   931200                     9.292387                              13.791333                              11.763958                          713790.0                          619590.0             3.485882
36  2024-07-03  14.666667  14.563333  15.173333  15.033333   600600                     4.057654                              13.875750                              11.813847                          728880.0                          626520.0             3.537255
37  2024-07-05  15.250000  14.500000  15.394833  14.988333   725400                     5.970194                              13.876333                              11.862319                          742020.0                          634740.0             3.526667
